ID,Degree Type,Final Recommended Decision,Domestic or INTL Applicant,Reporting Term,Age When Applied,Gender,Mailing City,Mailing State/Province,Mailing Country,SS Minimum Grade Last Year (Alpha),How did you hear about this program?,How did you hear about us Other,Military Status,First Generation,Created Date,Race,Current Rutgers uGrad Student,Current Rutgers Employee,Rutgers Graduate/Alumni,Parent/Legal Guardian Employed by RU,Parent Grandparent Rutgers Grad,Program Selection: Program Selection Name,Admissions Status
70005,"Master's (e.g. MA, MS, EdM, MFA)",,International,Spring 2022,27,Male,Haridwar,Uttarakhand,India,,Web Initiative (Google Search),,,,10/24/21,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
9618,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2022,25,Male,Saptakoshi,Pradesh 2,Nepal,,Web Initiative (Google Search),,,,12/7/21,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
4226,"Master's (e.g. MA, MS, EdM, MFA)",,International,Spring 2022,25,Female,Tirupathi,Andhra Pradesh,India,,Other/Unknown,Google,,,9/25/21,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
7929,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2022,23,Female,Ahmedabad,Gujarat,India,,Referral - Alumni,,,,1/2/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
9368,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2023,29,Male,Vijayawada,Andhra Pradesh,India,,Event Email,,,,3/11/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
1323,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Fall 2022,24,Male,Cedar Grove,New Jersey,United States,,Web Initiative (Google Search),,,,3/15/22,Asian,Yes,No,,,0,Biology: Computational and Integrative (MS),Started App
3182,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Spring 2024,31,Male,Watertown,Connecticut,United States,,Referral - Instructor,,No,,4/28/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
4295,"Master's (e.g. MA, MS, EdM, MFA)",,International,Spring 2023,32,Male,ENUGU,ENUGU,Nigeria,,Referral - Alumni,,,,4/20/22,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Started App
9554,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Spring 2023,35,Male,Toms River,New Jersey,United States,,Referral - Instructor,,,,4/20/22,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Started App
5833,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Fall 2023,28,Male,Morganville,New Jersey,United States,,Web Initiative (Google Search),,,,5/9/22,White,No,No,,,0,Biology: Computational and Integrative (MS),Started App
8831,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2023,33,Male,Sagamu,Ogun state,Nigeria,,Web Initiative (Google Search),,,,7/4/22,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Started App
4670,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2023,24,Male,Hyderabad,Telangana,India,,Web Initiative (Google Search),,,,9/11/22,,No,No,,,0,Biology: Computational and Integrative (MS),Started App
1248,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Fall 2023,27,Female,Buckeye,Arizona,United States,,Web Initiative (Google Search),,No,,10/26/22,,No,No,,,0,Biology: Computational and Integrative (MS),Started App
7054,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Spring 2023,29,Male,Milltown,New Jersey,United States,,Web-Rutgers Graduate Admissions Page,,,,11/9/22,,No,No,,,0,Biology: Computational and Integrative (MS),Started App
6591,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2023,23,Female,Cumming,Georgia,United States,,College/Career Fair,,,,11/21/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
3058,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2023,24,Male,GURGAON,HARYANA,India,,Other/Unknown,,No,,12/14/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
3999,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Fall 2024,25,Male,Pittsburgh,Pennsylvania,United States of America,,Web Initiative (Google Search),,No,,10/12/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
9057,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Fall 2024,25,Male,Tunkhannock,Pennsylvania,United States of America,,Web-Rutgers Graduate Admissions Page,,No,,11/6/23,White,No,No,,,0,Biology: Computational and Integrative (MS),Started App
6332,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2024,25,Female,Mumbai,Maharashtra,India,,Web Initiative (Google Search),,No,,11/7/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
9251,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2024,25,Male,aaa,,China,,Web-Program Site,,No,,11/15/23,,No,No,,,0,Biology: Computational and Integrative (MS),Started App
1208,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Fall 2024,22,Male,Dayton,New Jersey,United States of America,,,,No,,11/26/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
2703,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2024,25,Male,Dhaka,Dhaka,Bangladesh,,Social Media - Twitter,,No,,12/22/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
4320,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2024,26,Female,Jodhpur,Rajasthan,India,,Ad,,No,,1/19/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Started App
6950,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2024,23,Male,San Diego,California,United States of America,,Web Initiative (Google Search),,No,,2/3/24,,No,No,,,0,Biology: Computational and Integrative (MS),Started App
7169,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2024,36,Female,Ibadan,Oyo state,Nigeria,,Web-Program Site,,No,,2/12/24,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Started App
4650,"Master's (e.g. MA, MS, EdM, MFA)",,Domestic,Fall 2024,23,Male,Flemington,NJ,United States of America,,Web-Rutgers Graduate Admissions Page,,No,,3/31/24,Asian,Yes,No,,,0,Biology: Computational and Integrative (MS),Started App
6867,"Master's (e.g. MA, MS, EdM, MFA)",,International,Fall 2024,31,Female,L'hospitalet de Llobregat,Barcelona,Spain,,Rutgers Employee,,No,,4/7/24,,No,No,,,0,Biology: Computational and Integrative (MS),Started App
5618,"Master's (e.g. MA, MS, EdM, MFA)",,International,Spring 2025,25,Female,Ilorin,Kwara,Nigeria,,Other/Unknown,Word of mouth,No,,6/22/24,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Submitted App
2787,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2022,24,Male,Sparta,New Jersey,United States,,College/Career Fair,,,,10/10/21,White,Yes,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
7802,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,25,Female,Camden,New Jersey,United States of America,,Rutgers Employee,,,,3/9/22,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
4169,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,26,Male,Bhubaneswar,Odisha,India,,Event Email,,,,3/9/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
2606,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,32,Male,Howrah,West Bengal,India,,Web Initiative (Google Search),,No,,5/18/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
8395,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,27,Male,Plainfield,NJ,United States of America,,Ad,,No,,4/25/23,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
4011,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,34,Female,Dhaka,,Bangladesh,,Other/Unknown,Relative,No,,4/26/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
8762,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,33,Female,Camden,NJ,United States of America,,Referral - Instructor,,No,,4/26/23,Hispanic or Latino,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
3139,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,28,Male,Camden,NJ,United States of America,,Web-Program Site,,No,,4/27/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
180,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,27,Female,Dhaka,Dhaka,Bangladesh,,Web Initiative (Google Search),,No,,5/10/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
1508,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2023,23,Female,Falls,Pennsylvania,United States of America,,Referral - Instructor,,,,11/22/22,White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
1911,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2023,27,Male,Cherry Hill,New Jersey,United States of America,,Referral - Instructor,,No,,12/9/22,White,Yes,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
5396,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,22,Female,Phila,Pennsylvania,United States of America,,Other/Unknown,From the Philadelphia area so I have always known of Rutgers,No,,9/29/23,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
8688,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,25,Female,Brooklyn,New York,United States of America,,Web-Program Site,,No,,1/10/24,White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
9564,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,23,Female,Austin,Texas,United States of America,,Web Initiative (Google Search),,No,,2/13/24,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
4850,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,25,Female,Camden,NJ,United States of America,,Rutgers Employee,,No,,4/8/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
6193,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,26,Female,Somerville,Massachusetts,United States of America,,Web-Program Site,,No,,4/16/24,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
4617,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,47,Male,Embu,Embu,Kenya,,Web-Rutgers Graduate Admissions Page,,No,,5/20/24,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Coming
1757,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,25,Female,Vadodara,Gujarat,India,,Rutgers Employee,,,,3/9/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
4981,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,29,Male,Morgantown,West Virginia,United States of America,,College/Career Fair,,No,,4/25/23,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
3838,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,28,Male,Dhaka,Dhaka Division,Bangladesh,,Web-Program Site,,No,,4/26/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
1265,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,29,Female,Isfahan,Isfahan,Iran,,Web-Program Site,,No,,4/27/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
2093,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,42,Female,Agbara,Ogun,Nigeria,,Web Initiative (Google Search),,No,,4/28/23,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
815,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,27,Male,Delhi,Delhi,India,,Social Media - LinkedIn,,,,4/27/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
2778,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,37,Female,Jaipur,Rajasthan,India,,Web Initiative (Google Search),,,,5/5/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
2413,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,29,Male,Kolkata,West Bengal,India,,Web-Program Site,,,,5/11/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
3365,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,28,Male,Rohtak,Haryana,India,,Social Media - LinkedIn,,,,8/2/22,,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
7852,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,23,Female,Huntingdon,Pennsylvania,United States of America,,Referral - Instructor,,No,,2/4/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
5279,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,26,Male,Richmond,Indiana,United States of America,,Web-Program Site,,No,,2/21/23,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
2688,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,23,Male,Seattle,Washington,United States of America,,Web-Program Site,,No,,10/5/23,,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
2579,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,29,Male,Abuja,Federal Capital Territory,Nigeria,,Web Initiative (Google Search),,No,,3/18/24,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
1243,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,21,Male,Sewell,New Jersey,United States of America,,Ad,,No,N,5/10/24,Asian; White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Not Coming
4733,"Master's (e.g. MA, MS, EdM, MFA)",Conditional Admit,International,Spring 2022,26,Female,Worcester,MA,United States,,Event Email,,,,8/30/21,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7638,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,24,Female,Hyderabad,Telangana,INDIA,,Web-Program Site,,,,9/3/21,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
1303,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,24,Male,Chennai,Tamil Nadu,India,,Web Initiative (Google Search),,,,10/11/21,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
762,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,29,Female,Gaithersburg,Maryland,United States,,Walk-in,,,,11/2/21,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
3681,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2022,38,Female,Cherry Hill,New Jersey,United States,,Referral - Instructor,,,,1/20/22,White,Yes,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
3397,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,25,Male,KODLIPET,Karnataka,India,,Web Initiative (Google Search),,No,,4/25/23,,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
390,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2023,24,Female,Las Vegas,Nevada,United States of America,,Referral - Alumni,,Yes,,4/25/23,White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
9914,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,26,Female,Lahore,Punjab,Pakistan,,Referral - Alumni,,No,,5/1/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
1364,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,30,Female,Jashore,,Bangladesh,,Web Initiative (Google Search),,No,,5/2/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
1509,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,29,Male,Kunming,Yunnan,China,,Web-Program Site,,,,4/21/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7208,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2022,29,Male,West Orange,New Jersey,United States of America,,Referral - Alumni,,,,4/25/22,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
6712,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,26,Female,Surat,Gujarat,India,,Web-Program Site,,,,4/25/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7519,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,26,Female,Branchburg,NJ,United States of America,,Web Initiative (Google Search),,,,4/27/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
359,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,28,Male,Udaipur,IN,India,,Social Media - LinkedIn,,,,5/5/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7407,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2022,29,Male,Bronx,New York,United States,,Web-Rutgers Graduate Admissions Page,,,,5/20/22,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
6853,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,27,Male,Shenzhen,Guangdong,China,,Blog,,,,12/4/22,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
8194,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2023,24,Female,Short Hills,New Jersey,United States of America,,Web Initiative (Google Search),,No,,12/20/22,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
4088,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,24,Female,Lancaster,Pennsylvania,Afghanistan,,Annual Meeting,,No,,1/12/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
5866,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2023,23,Female,Linwood,New Jersey,United States of America,,Web-Program Site,,No,,1/12/23,,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
8532,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2023,23,Male,Morganville,New Jersey,United States of America,,Web Initiative (Google Search),,No,,2/18/23,,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
9299,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,29,Female,Mararaba,Nasarawa,Nigeria,,Web Initiative (Google Search),,No,,2/21/23,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
3717,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,32,Male,New Taipei City,New Taipei City,Taiwan (Province Of China),,Referral - Current Student,,No,,2/21/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
6104,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,29,Female,Colombo,Western,Sri Lanka,,Web-Program Site,,No,,2/21/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
4667,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,28,Female,Kandy,Central,Sri Lanka,,Web Initiative (Google Search),,No,,2/21/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
328,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,23,Female,Oxford,United Kingdom,United Kingdom,,Referral - Alumni,,No,,2/21/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7012,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,24,Male,kolkata,West Bengal,India,,Ad,,No,,2/21/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
9093,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,25,Male,Sahiwal,Punjab,Pakistan,,Referral - Current Student,,No,,2/27/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7039,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,23,Male,Beijing,Beijing,China,,Web-Program Site,,No,,11/20/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
5838,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,25,Male,Dallas,Texas,United States of America,,Web Initiative (Google Search),,No,,11/28/23,White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
2909,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,26,Female,Tinsukia,Assam,India,,Web-Program Site,,No,,12/4/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
4968,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,29,Male,Baton Rouge,Louisiana,United States of America,,Web-Program Site,,No,,12/20/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
4849,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,22,Female,Gurgaon,Haryana,India,,Web-Program Site,,No,,1/5/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
6492,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,23,Male,Sari,Mazandaran,Iran,,,,No,,1/20/24,White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
5426,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,23,Female,Milltown,New Jersey,United States of America,,Web Initiative (Google Search),,No,N,1/21/24,White,No,Yes,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7129,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,23,Male,Shijiazhuang,Hebei,China,,Web-Program Site,,No,,1/22/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7416,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,23,Female,Westminster,Colorado,United States of America,,Web Initiative (Google Search),,No,,2/12/24,White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7406,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,23,Female,Panipat,Haryana,India,,,,No,,2/27/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
2533,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,25,Male,Tenafly,New Jersey,United States of America,,Web Initiative (Google Search),,No,N,3/14/24,White,Yes,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
4461,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,31,Female,L'hospitalet de Llobregat,Barcelona,Spain,,Referral - Current Student,,No,,4/10/24,,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
2486,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,25,Male,Flagstaff,Arizona,United States of America,,Referral - Instructor,,No,,4/16/24,Black or African American; White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
5383,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,25,Female,Hyderabad,Telangana,India,,Web Initiative (Google Search),,No,,4/16/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
6569,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,26,Male,Ughelli,Delta State,Nigeria,,Web Initiative (Google Search),,No,,4/23/24,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
8334,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,30,Male,Shanghai,,China,,Web-Program Site,,No,,4/23/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
4974,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,26,Male,Accra,,Ghana,,Web-Program Site,,No,,4/24/24,Black or African American,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
4830,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,22,Male,Brookline,Massachusetts,United States of America,,,,No,,4/24/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
7332,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,26,Female,Alappuzha,Kerala,India,,Web-Rutgers Graduate Admissions Page,,No,,4/24/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
2168,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,25,Male,Kolkata,West Bengal,India,,Web-Program Site,,No,,4/24/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
2672,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,25,Male,Alamuru,Andhra Pradesh,India,,Web-Program Site,,No,,4/24/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
6591,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,28,Male,Ado Ekiti,Ekiti State,Nigeria,,Web Initiative (Google Search),,No,,4/26/24,,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
5454,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,23,Male,New York,New York,United States of America,,Referral - Instructor,,No,,5/17/24,,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
3177,"Master's (e.g. MA, MS, EdM, MFA)",Admit,Domestic,Fall 2024,26,Male,Essex Fells,New Jersey,United States of America,,Employer,,No,,5/17/24,White,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
4930,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,23,Female,Mandaguari,Parana,Brazil,,Web Initiative (Google Search),,No,,5/20/24,Asian; Hispanic or Latino,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
8930,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,23,Male,Tampa,Florida,United States of America,,Web Initiative (Google Search),,No,,5/20/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Admit-Withdrawn
5624,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2023,27,Female,Dhaka,Dhaka,Bangladesh,,Web Initiative (Google Search),,No,,4/26/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Deferred to Fall
6310,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2022,28,Male,Rohtak,Haryana,India,,Social Media - LinkedIn,,,,4/27/22,,No,No,,,0,Biology: Computational and Integrative (MS),Deferred to Fall
4721,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,25,Female,Yangsan-si,,Korea (the Republic of),,Other/Unknown,one of my friends told me that this school has great program related to bioinformatics,No,,12/19/23,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Deferred to Fall
2664,"Master's (e.g. MA, MS, EdM, MFA)",Admit,International,Fall 2024,35,Female,Dhaka,Dhaka,Bangladesh,,Web Initiative (Google Search),,No,,2/5/24,Asian,No,No,,,0,Biology: Computational and Integrative (MS),Deferred to Fall
